
DIGITS

    Image Classification Model

DR_AlexNet_1000_90_5_5
Image Classification Model

Solver
    solver.prototxt
Network (train/val)
    train_val.prototxt
Network (deploy)
    deploy.prototxt
Raw caffe output
    caffe_output.log

Dataset
DR_1000_TS_90_VS_5_TS_5

Done 03:30:19 PM

Image Size
    256x256
Image Type
    COLOR 
Create DB (train)
    2677 images 
Create DB (val)
    148 images 
Create DB (test)
    150 images 
Encoding
    png



Select Model
Image URL
Upload image
Show visualizations and statistics
Upload Image List Accepts a list of filenames or urls (you can use your val.txt file)
Number of images use from the file Leave blank to use all
Number of images to show per category
Job Status Done

    Initialized at 03:34:29 PM (1 second)
    Running at 03:34:31 PM (1 hour, 6 minutes)
    Done at 04:40:47 PM
    (Total - 1 hour, 6 minutes)

Train Caffe Model Done
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1330_left.png 	Level4 PNG 	87.94% 	Level1 PNG 	9.56% 	Level2 PNG 	2.5% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10705_left.png 	Level0 PNG 	60.59% 	Level1 PNG 	39.41% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1297_right.png 	Level1 PNG 	99.98% 	Level2 PNG 	0.02% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10475_right.png 	Level2 PNG 	97.35% 	Level0 PNG 	1.92% 	Level1 PNG 	0.73% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1096_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1373_right.png 	Level0 PNG 	55.19% 	Level2 PNG 	33.22% 	Level1 PNG 	10.3% 	Level4 PNG 	1.28% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10134_right.png 	Level0 PNG 	94.65% 	Level2 PNG 	4.57% 	Level1 PNG 	0.77% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1272_left.png 	Level2 PNG 	98.94% 	Level0 PNG 	1.05% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1035_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10014_right.png 	Level4 PNG 	93.29% 	Level1 PNG 	3.3% 	Level0 PNG 	2.48% 	Level2 PNG 	0.93% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/102_right.png 	Level0 PNG 	99.96% 	Level3 PNG 	0.04% 	Level2 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/125_right.png 	Level0 PNG 	75.51% 	Level1 PNG 	22.96% 	Level4 PNG 	0.77% 	Level2 PNG 	0.75% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10_left.png 	Level0 PNG 	99.27% 	Level4 PNG 	0.38% 	Level1 PNG 	0.2% 	Level2 PNG 	0.15% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1188_right.png 	Level0 PNG 	94.9% 	Level2 PNG 	4.93% 	Level1 PNG 	0.18% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1771_right.png 	Level0 PNG 	97.86% 	Level1 PNG 	2.14% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1588_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1507_left.png 	Level4 PNG 	87.94% 	Level1 PNG 	9.56% 	Level2 PNG 	2.5% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10560_left.png 	Level0 PNG 	60.59% 	Level1 PNG 	39.41% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10481_right.png 	Level1 PNG 	99.98% 	Level2 PNG 	0.02% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10092_left.png 	Level2 PNG 	97.35% 	Level0 PNG 	1.92% 	Level1 PNG 	0.73% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1849_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1759_right.png 	Level0 PNG 	55.19% 	Level2 PNG 	33.22% 	Level1 PNG 	10.3% 	Level4 PNG 	1.28% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10009_right.png 	Level0 PNG 	94.65% 	Level2 PNG 	4.57% 	Level1 PNG 	0.77% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1170_right.png 	Level2 PNG 	98.94% 	Level0 PNG 	1.05% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10206_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1574_left.png 	Level4 PNG 	93.29% 	Level1 PNG 	3.3% 	Level0 PNG 	2.48% 	Level2 PNG 	0.93% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10550_right.png 	Level0 PNG 	99.96% 	Level3 PNG 	0.04% 	Level2 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1356_left.png 	Level0 PNG 	75.51% 	Level1 PNG 	22.96% 	Level4 PNG 	0.77% 	Level2 PNG 	0.75% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10255_left.png 	Level0 PNG 	99.27% 	Level4 PNG 	0.38% 	Level1 PNG 	0.2% 	Level2 PNG 	0.15% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1131_left.png 	Level0 PNG 	94.9% 	Level2 PNG 	4.93% 	Level1 PNG 	0.18% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10363_right.png 	Level0 PNG 	97.86% 	Level1 PNG 	2.14% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10437_left.png 	Level0 PNG 	47.61% 	Level2 PNG 	44.79% 	Level3 PNG 	7.49% 	Level1 PNG 	0.11% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1499_left.png 	Level4 PNG 	97.87% 	Level2 PNG 	0.98% 	Level0 PNG 	0.74% 	Level1 PNG 	0.41% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10284_left.png 	Level0 PNG 	99.74% 	Level1 PNG 	0.24% 	Level4 PNG 	0.03% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1147_left.png 	Level0 PNG 	96.41% 	Level1 PNG 	3.46% 	Level4 PNG 	0.13% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1659_left.png 	Level0 PNG 	100.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10646_left.png 	Level1 PNG 	78.86% 	Level0 PNG 	21.14% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1759_left.png 	Level0 PNG 	99.8% 	Level1 PNG 	0.2% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/174_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10585_left.png 	Level0 PNG 	87.94% 	Level2 PNG 	10.83% 	Level1 PNG 	1.23% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10398_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1411_left.png 	Level2 PNG 	99.98% 	Level4 PNG 	0.01% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1373_left.png 	Level1 PNG 	92.56% 	Level0 PNG 	7.44% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1488_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1042_left.png 	Level0 PNG 	99.8% 	Level2 PNG 	0.15% 	Level1 PNG 	0.04% 	Level4 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10605_right.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
